% []
@RELATION base

@ATTRIBUTE tot_changes_Methods NUMERIC
@ATTRIBUTE sum_insert_Methods NUMERIC
@ATTRIBUTE sum_delets_Methods NUMERIC
@ATTRIBUTE count_insert_Methods NUMERIC
@ATTRIBUTE count_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_Methods NUMERIC
@ATTRIBUTE avg_delets_Methods NUMERIC
@ATTRIBUTE avg_insert_nonzero_Methods NUMERIC
@ATTRIBUTE avg_delets_nonzero_Methods NUMERIC
@ATTRIBUTE tot_bugs_Methods NUMERIC
@ATTRIBUTE tot_developers_Methods NUMERIC
@ATTRIBUTE change_set_Methods NUMERIC
@ATTRIBUTE age_Methods NUMERIC
@ATTRIBUTE age2_Methods NUMERIC
@ATTRIBUTE hasBug {bugged, valid}

@DATA
2,14,1,2,1,7.0,0.5,7.0,1.0,0,2,14,31914020.4474,-4880207.49367,valid
1,15,0,1,0,15.0,0.0,15.0,0,0,1,13,36836459.7606,22340.3175347,valid
15,139,40,15,13,9.26666666667,2.66666666667,9.26666666667,3.07692307692,4,2,201,243030016.152,-196163483.697,valid
2,6,3,2,1,3.0,1.5,3.0,3.0,0,2,376,7363974.16194,-14723765.5101,valid
4,7,5,4,3,1.75,1.25,1.75,1.66666666667,1,2,374,4909080.25103,-24544161.4049,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,7,7364761.97312,6998.0425,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,88,7364532.14448,7227.87114583,valid
1,6,0,1,0,6.0,0.0,6.0,0,0,1,18,14729287.2132,14232.8180556,valid
3,125,124,2,2,41.6666666667,41.3333333333,62.5,62.0,0,2,385,2422918.02706,-608785070.119,valid
1,98,0,1,0,98.0,0.0,98.0,0,0,1,327,240486911.838,323915.339352,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
2,12,1,2,1,6.0,0.5,6.0,1.0,0,2,14,27004171.1478,-4884864.87115,valid
1,41,0,1,0,41.0,0.0,41.0,0,0,1,6,100656864.016,90522.8640856,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,25,7364532.18726,7227.82836806,valid
13,21,20,10,8,1.61538461538,1.53846153846,2.1,2.5,3,4,165,2454707.16793,-98196925.1857,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
2,32,2,2,1,16.0,1.0,16.0,2.0,0,2,327,73618442.3993,-9719399.66477,valid
4,14,6,3,3,3.5,1.5,4.66666666667,2.0,0,1,25,19641971.3578,-29446920.1259,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,29,0,1,0,29.0,0.0,29.0,0,0,1,29,71191524.2359,68822.5818287,valid
2,3,1,1,1,1.5,0.5,3.0,1.0,0,1,16,4910489.06567,-4906486.85495,valid
2,134,140,2,1,67.0,70.0,67.0,140.0,0,1,10,-14734639.5792,-687625393.469,valid
1,16,0,1,0,16.0,0.0,16.0,0,0,1,327,39263169.2796,52884.137037,valid
1,4,0,1,0,4.0,0.0,4.0,0,0,1,327,9815792.31991,13221.0342593,valid
2,19,0,2,0,9.5,0.0,9.5,0,0,1,31,46659575.371,28238.0612732,valid
1,1,1,1,1,1.0,1.0,1.0,1.0,0,1,5,0.0,-4909789.20097,valid
1,96,0,1,0,96.0,0.0,96.0,0,0,1,327,235579015.678,317304.822222,valid
3,76,43,2,2,25.3333333333,14.3333333333,38.0,21.5,0,1,38,81010942.7469,-211041332.574,valid
2,428,1,2,1,214.0,0.5,214.0,1.0,1,2,328,1047835830.15,-3497961.3653,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,327,22085532.7198,29747.3270833,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,327,7361844.23993,9915.77569444,valid
1,7,0,1,0,7.0,0.0,7.0,0,0,1,327,17177636.5598,23136.8099537,valid
1,5,0,1,0,5.0,0.0,5.0,0,0,1,10,12278866.2935,7400.39918981,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,5,7364684.39045,7075.62517361,valid
3,24,4,3,2,8.0,1.33333333333,8.0,2.0,0,2,327,49078273.6964,-19570308.2797,valid
1,3,0,1,0,3.0,0.0,3.0,0,0,1,11,7364682.33847,7077.67715278,valid
1,9,0,1,0,9.0,0.0,9.0,0,0,1,51,22094039.3083,21240.7385417,valid
4,62,9,3,2,15.5,2.25,20.6666666667,4.5,0,2,5,130110131.489,-44064263.2695,valid
